payment_no,begin_balance,payment,principal_paid,interest_paid,ending_balance
78,126010.73,3292.89,2610.33,682.56,123400.40
79,123400.40,3292.89,2624.47,668.42,120775.92
80,120775.92,3292.89,2638.69,654.20,118137.23
81,118137.23,3292.89,2652.98,639.91,115484.25
82,115484.25,3292.89,2667.35,625.54,112816.90
83,112816.90,3292.89,2681.80,611.09,110135.10
84,110135.10,3292.89,2696.33,596.57,107438.78
85,107438.78,3292.89,2710.93,581.96,104727.84
86,104727.84,3292.89,2725.62,567.28,102002.23
87,102002.23,3292.89,2740.38,552.51,99261.85
88,99261.85,3292.89,2755.22,537.67,96506.63
89,96506.63,3292.89,2770.15,522.74,93736.48
90,93736.48,3292.89,2785.15,507.74,90951.33
91,90951.33,3292.89,2800.24,492.65,88151.09
92,88151.09,3292.89,2815.41,477.49,85335.68
93,85335.68,3292.89,2830.66,462.23,82505.03
94,82505.03,3292.89,2845.99,446.90,79659.04
95,79659.04,3292.89,2861.40,431.49,76797.63
96,76797.63,3292.89,2876.90,415.99,73920.73
97,73920.73,3292.89,2892.49,400.40,71028.24
98,71028.24,3292.89,2908.16,384.74,68120.09
99,68120.09,3292.89,2923.91,368.98,65196.18
100,65196.18,3292.89,2939.75,353.15,62256.43
101,62256.43,3292.89,2955.67,337.22,59300.76
102,59300.76,3292.89,2971.68,321.21,56329.08
103,56329.08,3292.89,2987.78,305.12,53341.31
104,53341.31,3292.89,3003.96,288.93,50337.35
105,50337.35,3292.89,3020.23,272.66,47317.12
106,47317.12,3292.89,3036.59,256.30,44280.53
107,44280.53,3292.89,3053.04,239.85,41227.49
108,41227.49,3292.89,3069.58,223.32,38157.91
109,38157.91,3292.89,3086.20,206.69,35071.71
110,35071.71,3292.89,3102.92,189.97,31968.79
111,31968.79,3292.89,3119.73,173.16,28849.07
112,28849.07,3292.89,3136.63,156.27,25712.44
113,25712.44,3292.89,3153.62,139.28,22558.82
114,22558.82,3292.89,3170.70,122.19,19388.13
115,19388.13,3292.89,3187.87,105.02,16200.25
116,16200.25,3292.89,3205.14,87.75,12995.11
117,12995.11,3292.89,3222.50,70.39,9772.61
118,9772.61,3292.89,3239.96,52.93,6532.66
119,6532.66,3292.89,3257.51,35.39,3275.15
120,3275.15,3292.89,3275.15,17.74,0.00
